sparknom;sparkadresse1;sparkadresse2;sparkcp;sparkdescription;svillnom;svehinumimma;image;smodenom;smarqnom;icapacite;bvehielectrique;bdisponiblevehicule;geo_location;options
Chantiers Navals (Voiture + Camion);Place du commandant Jean l'HERMINIER;;44000;"Angle rue Mazagran et Charles Brunelliere
Chantiers navals
	Tram ligne 1 
 
	Bus ligne 11

bicloo - Station n°41 chantiers navals ou n°76 place René Bouhier";Nantes;EN-349-VT;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/917b357f5f04063570b6243312e590f1;Kangoo;Renault;2;non;oui;47.20899,-1.56854;
Arche Sèche;20 rue de l’Arche Sèche;;44000;"20 Rue de l'Arche Sèche

	TAN : Arrêt Place du Cirque (Tram ligne 2, Chronobus lignes C1, C2 et C6, Bus ligne 11)
	BICLOO : Station n°6 Place du Cirque ou n°8 Boucherie";Nantes;DZ-660-WH;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/91497f428a9738a89c90fc58f4653c3d;Clio IV;Renault;5;non;oui;47.21746,-1.55764;Siège Bébé
Anatole France;39 rue Alexandre Dumas;;44000;"A côté de l'arrêt de bus, en face de la station Bicloo 
 
	Tan - Arret Anatole France 
 
	Bus lignes 26 et 54 
 
	Chronobus ligne C6 
 
	Bicloo - station 87 Anatole France";Nantes;EG-961-RS;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/b143f32e31df26816c72037909f798b7;Clio IV;Renault;5;non;oui;47.2236,-1.5717;"Siège Bébé;Réhausseur"
Cio;2 rue de Mayence;;44000;"2 rue de Mayence
	Devant le restaurant Le Café du Marché 
 
	TAN : Arrêt Cité Internationale des Congrès (Busway ligne 4)

BICLOO : Station n°54 Cité Internationale des Congrès";Nantes;FK-293-YC;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/8d2cdc868b3879e9747c2a08cde0b585;Twingo 3;Renault;5;non;oui;47.2126,-1.54621;Bluetooth
Bretagne;2 place Bretagne;;44000;"Devant le bâtiment de la CARSAT

TAN - Tram ligne 3
	Arrêt Jean Jaurès ou Bretagne

Bicloo - Station n°13 Bretagne Sud";Nantes;EA-652-FM;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/4f1354201d0b728b28850a61dd93ab71;Twingo 3;Renault;4;non;oui;47.21744,-1.55961;Réhausseur
Baco;5 Chaussée de la madeleine;Nantes;44000;"3 chaussée de la madeleine 
 
	TAN: Tramway ligne 2 et 3 
 
	         Chronobus: C2 et C3 
 
	          Ligne aéroport";Nantes;DZ-339-VJ;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/f1cc7882fc620233c6ea6ee79aa33753;Clio IV;Renault;5;non;oui;47.21194,-1.5522;Réhausseur
Hauts Pavés;85 rue des Hauts Pavés;;44000;"TAN - Arrêt Félix Faure
	Tram ligne 3 
 
	Bus: Proche ligne 26 
 
	BICLOO - Station n°86";Nantes;FZ-692-LR;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/a108328dec9a78731cf4e6a24d523899;Clio V Hybride Automatique;Renault;5;non;oui;47.22552,-1.56758;Bluetooth
Chantiers Navals (Voiture + Camion);Place du commandant Jean l'HERMINIER;;44000;"Angle rue Mazagran et Charles Brunelliere

TAN - Arrêt Chantiers navals
	Tram ligne 1 
 
	Bus ligne 11

bicloo - Station n°41 chantiers navals ou n°76 place René Bouhier";Nantes;EV-146-ZS;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/4fca6ce4c9e2e8d767fd3b93f550f327;208;Peugeot;5;non;oui;47.20899,-1.56854;
Beaulieu;2 rue Gaëtan Rondeau;;44200;"Devant France 3 Pays de la Loire et URSSAF 
 
	TAN - Arrêt Conservatoire ou Galarne
Bus ligne 26 
Chronobus ligne C5
Proche Busway ligne 4
bicloo - Station n°82 - Sébilleau";Nantes;DN-856-BX;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/5cb3ca267ffcf839a090fdcdff79bca0;Twingo 3;Renault;4;non;oui;47.2078,-1.53119;Siège Bébé
Hôtel De Ville (Voiture + Camion);Place de l'hotel de Ville;;44000;"A l'angle de la rue du Général Leclerc
	de hauteclocque

TAN - Arrêt Hôtel de Ville
	Bus lignes 11 et 12
	Chronobus lignes C1 et C6

bicloo - Station n°2 Hotel de Ville ou n°4 Moulin";Nantes;FB-737-WQ;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/08c7c68757384361851a4ece94d6dc3f;Kangoo;Renault;2;non;non;47.21773,-1.55415;Bluetooth
Clos Toreau;31 boulevard Emile Gabory;;44200;"31 boulevard Emile Gabory, en face du Super U 
 
	Busway ligne 4 arrêt Clos Toreau";Nantes;EG-440-KX;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/1e0a1980018fd8d91768e71a7a00da58;Clio IV;Renault;5;non;oui;47.19383,-1.52837;Réhausseur
Canclaux;10 Place Canclaux;;44000;"Entre la rue de la Ville en Bois et le boulevard Langevin

TAN - Arrêt Canclaux
	Bus lignes 23
	Chronobus lignes C1 et C3

bicloo - Station n°74 Canclaux";Nantes;EG-644-KY;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/679d9c5d9b8ba6ad879f14c43283ab52;Clio IV;Renault;5;non;non;47.21412,-1.57484;"Bluetooth;Siège Bébé;Réhausseur"
Olivettes;4, rue des Olivettes;;44000;"TAN - arrêt Aimé Delrue 
 
	Tram lignes 2 et 3 
 
	Bus ligne n°54 
 
	Chronobus ligne C2 et C3 
 
	  
 
	Bicloo - Station n° 53 - Olivettes";Nantes;FZ-366-HG;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/18d4809f9740a3bfafbfa9471f3a5453;Clio V Hybride Automatique;Renault;2;non;oui;47.21209,-1.55012;Bluetooth
Commerce;3 Allée de l'Île Gloriette;;44000;"Proche du Tribunal administratif, face au bar l'Engrenage 
 
	 
TAN - Arrêt Commerce
	Tram lignes 1, 2 et 3 
 
	Bus ligne 26

bicloo - Station n°30 Commerce
	ou Station n°37 Feydeau";Nantes;DZ-017-VH;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/fec1eca72e960dbc00f9681abb2f6589;Twingo 3;Renault;4;non;oui;47.21115,-1.55678;
Cathédrale;11 Rue St Pierre;;44000;"Entre la pharmacie de Verdun et le restaurant ""La Ciboulette"" 
 
	Proche station Bicloo n°48 
 
	TAN: Arrêt St Pierre (ligne C1 - C6 - 11 - 12)";Nantes;DN-993-FA;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/b8132e67956addb884edb8d75119e0cd;Twingo 3;Renault;4;non;oui;47.21757,-1.5515;Réhausseur
Petit Port;115 boulevard Michelet;;44000;"115 boulevard Michelet 
	Devant le magasin SPAR

	TAN : Arrêt Morhonnière- Petit Port (Tram ligne 2, Bus 26)
	BICLOO : Station n°94 Boulevard du Petit Port";Nantes;EV-291-HT;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/ae7f5fbca406b353d0350a37706bc1e3;208;Peugeot;5;non;oui;47.24046,-1.55701;Siège Bébé
Dalby;96 boulevard Ernest Dalby;;44000;"- TAN - Arrêt Marcel Hatet 
 
	Bus ligne 11 et 12  
 
	Tram ligne 1 (arrêt Moutonnerie) 
 
	
bicloo - Station n°25 Dalby";Nantes;EG-736-KX;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/8969c0421c520deacd74f9a89c337aa0;Clio IV;Renault;5;non;oui;47.22244,-1.53094;Bluetooth
Cinquante Otages;1 rue Le Nôtre;;44000;"TAN - Arrêt 50 Otages
	Tram ligne 2
	Bus lignes 12 et 23
	Chronobus ligne C2

bicloo - Station n°5 Brossard";Nantes;EG-052-KX;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/cfaed007891674ccf71fc72c23612bd9;Clio IV;Renault;5;non;oui;47.21926,-1.557;
Pirmil;25 rue Esnoul des Châtelets;;44200;"25 rue Esnoul des Châtelets 
 
	44 200 NANTES 
 
	Devant la fontaine de Pirmil 
 
	Tan : arrêt Pirmil (Tram lignes 2 et 3, Bus lignes 27, 28, 36, 42 et 98) 
 
	         Chronobus C4, C9 et E8 
 
	Bicloo : Station n°101 - Pirmil";Nantes;EV-210-ZS;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/ec13f031b2b740c7ff2d6a9dd221fedf;208;Peugeot;5;non;oui;47.19648,-1.5416;
Gigant;A l’angle de la rue de Gigant et de la rue Huchette;;44000;"A l’angle de la rue de Gigant et de la rue Huchette 
 
	TAN :
	Arrêt Edit de Nantes (Chronobus lignes C1 et C3, Bus ligne 23) 
 
	Bicloo :
	Station n°28 Place de L'Edit de Nantes";Nantes;FL-195-WJ;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/c5b9f4241ae62fbfa0017cbbc3ffe337;208;Peugeot;5;non;oui;47.2143,-1.56914;Réhausseur
Cio;2 rue de Mayence;;44000;"2 rue de Mayence
	Devant le restaurant Le Café du Marché 
 
	TAN : Arrêt Cité Internationale des Congrès (Busway ligne 4)

BICLOO : Station n°54 Cité Internationale des Congrès";Nantes;FM-442-RX;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/8b407f148a0caa1554402f65de8f36a4;New 208;Peugeot;5;non;oui;47.2126,-1.54621;"Bluetooth;Siège Bébé"
Place De La Bourse;Allée de la Bourse;;44000;"Allée de la Bourse
	A l'angle de la rue Jean-Jacques Rousseau 
 
	TAN 
	Arrêt Commerce (Tram ligne 1, Chronobus ligne C2, Bus lignes 11, 26, 54 et navette aéroport) 
 
	Arrêt Médiathèque (Tram ligne 1) 
 
	BICLOO 
 
	Station n°31 Bourse";Nantes;EG-504-KY;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/90780f97d982871991e6bdbeeb39f3e8;Clio IV;Renault;5;non;oui;47.21208,-1.55902;"Bluetooth;Siège Bébé;Réhausseur"
Jean Macé;15 Boulevard de la Liberté;;44000;"15 Boulevard de la Liberté 
 
	Au croisement de la rue de la Tannerie et du chemin Pressoir Chênaie 
 
	TAN - Arrêt Liberté ( Bus Lignes E1, C1, 10 et 81 ) 
 
	Renault Twingo Essence";Nantes;DV-259-TF;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/c6cda3f2b0d576b073b9394c5d23a6dd;Twingo 3;Renault;4;non;non;47.19872,-1.58878;Réhausseur
Désiré Colombe;11 rue Arsène Leloup;;44000;"11 Rue Arsène Leloup 
 
	Au croisement de la rue Désiré Colombe 
 
	  
 
	TAN : Arrêt Sanitat (de la ligne 11)
	BICLOO : vers la station n°12 Lamoricière";Nantes;EV-150-ZS;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/122c78f17965a08d292d97ea1b168ca6;208;Peugeot;5;non;oui;47.2117,-1.56931;
Quai De Versailles;38 Quai de Versailles;;44000;"Face à l'agence AXA assurance 
 
	Tan - arrêt Motte rouge ou Saint-Mihiel 
 
	Tram Ligne 2 
 
	  
 
	Bicloo - Station n° 24 Quai de Versailles";Nantes;FZ-854-DZ;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/13950d1a96d9f36ed26d9f9ea3069ccb;Clio V Hybride Automatique;Renault;2;non;oui;47.22672,-1.55571;"Bluetooth;Réhausseur"
Ladmirault;Place Paul Emile Ladmirault;;44000;"Véhicule  5 place de la monnaie 
 
	Place Paul Emile Ladmirault 
 
	
TAN - Arrêt Copernic
	Bus ligne 23
	Chronobus lignes C1 et C3

bicloo - Station n°33 Racine";Nantes;EW-789-ZK;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/a089235430259183a8165aded30eba5a;208;Peugeot;5;non;oui;47.21377,-1.56432;Réhausseur
Edouard Normand;5, place Edouard Normand;;44000;"5, place Edouard Normand 
 
	Tan : arrêt Jean Jaurès (ligne 3) 
 
	Bicloo : station n° 16 place Edouard Normand";Nantes;DW-950-TA;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/e36dd08927b29634b58fdd046b140d81;Clio IV;Renault;5;non;oui;47.21885,-1.56287;Réhausseur
Saint Jacques;112/118 rue Saint Jacques;;44200;"Adresse : 112/118 rue Saint Jacques, à côté de l'entrée de l'hopital 
 
	TAN : Arrêt Saint jacques (Bus ligne 42) 
 
	Bicloo : Station n° 99 Hopital Saint Jacques";Nantes;DR-895-CP;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/85c701f5383ca2bb128d429be8b807d5;Twingo 3;Renault;4;non;oui;47.19588,-1.53688;Réhausseur
Ladmirault;Place Paul Emile Ladmirault;;44000;"Véhicule  5 place de la monnaie 
 
	Place Paul Emile Ladmirault 
 
	
TAN - Arrêt Copernic
	Bus ligne 23
	Chronobus lignes C1 et C3

bicloo - Station n°33 Racine";Nantes;EG-650-KY;https://data.nantesmetropole.fr/api/v2/catalog/datasets/244400404_stations-marguerite-nantes-metropole-disponibilites/files/d9a8628456091b53ce706a13d06ac6a4;Clio IV;Renault;5;non;oui;47.21377,-1.56432;Siège Bébé
